SMILES,Comment,RDKit_SMILES (REINVENT),Score,PD1PDL1Sol_raw,PD1PDL1Sol_raw (raw)
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNC4(C(=O)O)CC4)cc3Cl)c2Cl)ccc1CN1CC(C(=O)O)C1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNC4(C(=O)O)CC4)cc3Cl)c2Cl)ccc1CN1CC(C(=O)O)C1,0.44765886664390564,0.44765887,0.44765887,-6.316343
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CC(C(=O)O)C4)nc3C)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CC(C(=O)O)C4)nc3C)c2Cl)ccc1CNCC1CCC(=O)N1,0.501523494720459,0.5015235,0.5015235,-5.491675
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CC5(C(=O)O)CCC4CC5)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CC5(C(=O)O)CCC4CC5)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,0.477730929851532,0.47773093,0.47773093,-5.8559394
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNC(C)(C)C(=O)O)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNC(C)(C)C(=O)O)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,0.4764866530895233,0.47648665,0.47648665,-5.8749895
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4C5CCCC4(C(=O)O)CC5)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4C5CCCC4(C(=O)O)CC5)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,0.47836217284202576,0.47836217,0.47836217,-5.8462753
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OCc4cncc(C#N)c4)c(CN4CC5(C(=O)O)CCC4CC5)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OCc4cncc(C#N)c4)c(CN4CC5(C(=O)O)CCC4CC5)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4609907865524292,0.4609908,0.4609908,-6.1122313
COc1nc(OC2CCc3c(-c4cccc(-c5cnc(CN6CCNC(=O)C6)c(OC)n5)c4Cl)cccc32)c(C(F)(F)F)cc1CN1CC2(C(=O)O)CCC1CC2,,COc1nc(OC2CCc3c(-c4cccc(-c5cnc(CN6CCNC(=O)C6)c(OC)n5)c4Cl)cccc32)c(C(F)(F)F)cc1CN1CC2(C(=O)O)CCC1CC2,0.4991232752799988,0.49912328,0.49912328,-5.528423
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CCC(C)(C)C4C(=O)O)cc3Cl)c2Cl)ccc1CNCC1CCS(=O)(=O)C1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CCC(C)(C)C4C(=O)O)cc3Cl)c2Cl)ccc1CNCC1CCS(=O)(=O)C1,0.4818231761455536,0.48182318,0.48182318,-5.7932873
COCC(NCc1cc(C(F)(F)F)c(OC2CCc3c(-c4cccc(-c5ccc(CNCC6CC(C)(C)C(=O)N6)c(OC)n5)c4Cl)cccc32)nc1OC)C(=O)O,,COCC(NCc1cc(C(F)(F)F)c(OC2CCc3c(-c4cccc(-c5ccc(CNCC6CC(C)(C)C(=O)N6)c(OC)n5)c4Cl)cccc32)nc1OC)C(=O)O,0.47450605034828186,0.47450605,0.47450605,-5.9053125
COc1cc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNC4CCCC4C(=O)O)cc3C(F)(F)F)c2Cl)nc(OC)c1CNCC1CCC(=O)N1,,COc1cc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNC4CCCC4C(=O)O)cc3C(F)(F)F)c2Cl)nc(OC)c1CNCC1CCC(=O)N1,0.46025410294532776,0.4602541,0.4602541,-6.12351
COc1cc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CCC(C(=O)O)C4)cc3Cl)c2Cl)c(F)c(Cl)c1CNCC1CCC(=O)N1,,COc1cc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CCC(C(=O)O)C4)cc3Cl)c2Cl)c(F)c(Cl)c1CNCC1CCC(=O)N1,0.43655991554260254,0.43655992,0.43655992,-6.4862676
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC2(CNC(=O)C2)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC2(CNC(=O)C2)C1,0.5215927958488464,0.5215928,0.5215928,-5.184414
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(C)(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(C)(O)C1,0.5322193503379822,0.53221935,0.53221935,-5.021722
CNc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC2(CNC(=O)C2)C1,,CNc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC2(CNC(=O)C2)C1,0.5327672362327576,0.53276724,0.53276724,-5.0133333
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC(O)C1,0.5395591259002686,0.5395591,0.5395591,-4.90935
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3c(Cl)cc(CN4CC(O)C(C(=O)O)C4)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3c(Cl)cc(CN4CC(O)C(C(=O)O)C4)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,0.48304492235183716,0.48304492,0.48304492,-5.7745824
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(C5)CN(C(C)=O)C6)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(CO)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(C5)CN(C(C)=O)C6)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(CO)C1,0.4826456904411316,0.4826457,0.4826457,-5.7806945
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CCC(C(=O)N5CC(O)C5)C4)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CCC(C(=O)N5CC(O)C5)C4)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4883292615413666,0.48832926,0.48832926,-5.693679
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(CO)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CCC(CO)C1,0.45887964963912964,0.45887965,0.45887965,-6.1445527
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCN(C(N)=O)CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCN(C(N)=O)CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.534542441368103,0.53454244,0.53454244,-4.986155
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC(O)C1,0.5310637354850769,0.53106374,0.53106374,-5.039414
COc1nc(-c2cccc(-c3cccc4c3CCC4Nc3nc(OC)c(CNCCO)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Nc3nc(OC)c(CNCCO)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,0.44904154539108276,0.44904155,0.44904155,-6.295174
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3ncc(CNCC(O)CO)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3ncc(CNCC(O)CO)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,0.476284384727478,0.47628438,0.47628438,-5.878086
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(N(C)C(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(N(C)C(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.47481241822242737,0.47481242,0.47481242,-5.900622
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2C)cnc1CN1CCC(O)C1C,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2C)cnc1CN1CCC(O)C1C,0.5678039193153381,0.5678039,0.5678039,-4.476922
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCCC5O)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCCC5O)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.46233394742012024,0.46233395,0.46233395,-6.091667
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(O)C1,0.4443829357624054,0.44438294,0.44438294,-6.366497
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CC(C)(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CC(C)(O)C1,0.4368170499801636,0.43681705,0.43681705,-6.482331
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCCC(C)(C(=O)O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(C(=O)O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCCC(C)(C(=O)O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(C(=O)O)C1,0.4618085026741028,0.4618085,0.4618085,-6.099712
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(O)C1,0.5293715000152588,0.5293715,0.5293715,-5.065322
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CNC(=O)C6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CNC(=O)C6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5371220111846924,0.537122,0.537122,-4.9466624
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4533862769603729,0.45338628,0.45338628,-6.2286563
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCCC(N)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCCC(N)C1,0.4932379126548767,0.4932379,0.4932379,-5.6185274
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(CO)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CCCC1O,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(CO)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CCCC1O,0.4539768099784851,0.4539768,0.4539768,-6.219615
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCNCC5)c(OC)n4)c3Cl)c2Cl)ccc1CNCC1CNC(=O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCNCC5)c(OC)n4)c3Cl)c2Cl)ccc1CNCC1CNC(=O)C1,0.46397435665130615,0.46397436,0.46397436,-6.0665526
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C(N)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C(N)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5435468554496765,0.54354686,0.54354686,-4.848298
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NC(C)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5383708477020264,0.53837085,0.53837085,-4.927542
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(OC)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(OC)C1,0.4575839042663574,0.4575839,0.4575839,-6.1643906
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1NC(=O)CCS1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1NC(=O)CCS1,0.5056632161140442,0.5056632,0.5056632,-5.4282966
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NS(C)(=O)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(NS(C)(=O)=O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC(O)C1,0.5531134605407715,0.55311346,0.55311346,-4.701833
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNCCNC(C)=O)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNCCNC(C)=O)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4618067145347595,0.4618067,0.4618067,-6.099739
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5222741365432739,0.52227414,0.52227414,-5.1739826
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCNC(C)=O,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCNC(C)=O,0.5280953645706177,0.52809536,0.52809536,-5.08486
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5139826536178589,0.51398265,0.51398265,-5.3009253
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(C(=O)O)CCC5CC6)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(C(=O)O)CCC5CC6)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.4487296938896179,0.4487297,0.4487297,-6.299948
CCc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CNC(=O)N6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(O)C1,,CCc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CNC(=O)N6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(O)C1,0.5311396718025208,0.5311397,0.5311397,-5.038252
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(C)n4)c3Cl)c2Cl)cnc1CN1CC(CO)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(C)n4)c3Cl)c2Cl)cnc1CN1CC(CO)C1,0.5365707278251648,0.5365707,0.5365707,-4.9551024
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCOC1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCOC1,0.4891049563884735,0.48910496,0.48910496,-5.681803
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C(=O)O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCc1cncc(O)c1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C(=O)O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCc1cncc(O)c1,0.46118152141571045,0.46118152,0.46118152,-6.109311
CCOc1nc(-c2cccc(-c3cccc(-c4ccc(CNC5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCCC(C(N)=O)C1,,CCOc1nc(-c2cccc(-c3cccc(-c4ccc(CNC5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCCC(C(N)=O)C1,0.4365728199481964,0.43657282,0.43657282,-6.48607
