SMILES,Comment,RDKit_SMILES (REINVENT),Score,PD1PDL1Sol_raw,PD1PDL1Sol_raw (raw)
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C(C)N)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C(C)N)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CC(O)C1,0.44966137409210205,0.44966137,0.44966137,-6.2856846
COc1nc(-c2cccc(-c3nccc4c3CCC4Oc3nc(OC)c(CN4CCC(C(=O)O)C4)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3nccc4c3CCC4Oc3nc(OC)c(CN4CCC(C(=O)O)C4)cc3C(F)(F)F)c2Cl)ccc1CNCC1CCC(=O)N1,0.5113338232040405,0.5113338,0.5113338,-5.341479
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCCO5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCCO5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.4609187841415405,0.46091878,0.46091878,-6.113333
CNc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC1,,CNc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC1,0.4727320075035095,0.472732,0.472732,-5.932473
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5317004323005676,0.53170043,0.53170043,-5.0296664
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCOC1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCOC1,0.4861900806427002,0.48619008,0.48619008,-5.72643
COc1nc(OC2CCc3c(-c4cccc(-c5nc(OC)c(CNCCN6CCN(C)CC6)cc5Cl)c4Cl)cccc32)c(C(F)(F)F)cc1CN1CC2CCC2(C(=O)O)C1,,COc1nc(OC2CCc3c(-c4cccc(-c5nc(OC)c(CNCCN6CCN(C)CC6)cc5Cl)c4Cl)cccc32)c(C(F)(F)F)cc1CN1CC2CCC2(C(=O)O)C1,0.517997682094574,0.5179977,0.5179977,-5.2394557
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CCC(=O)N6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CCC(=O)N6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5173613429069519,0.51736134,0.51736134,-5.2491975
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN(CCO)C(C)=O)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN(CCO)C(C)=O)c(OC)n4)c3Cl)c2Cl)cnc1CN1CCC1,0.4607290029525757,0.460729,0.460729,-6.116239
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(CN5CC(C)(O)C5)n4)c3Cl)c2)cnc1CN1CC2(CNC(=O)C2)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(CN5CC(C)(O)C5)n4)c3Cl)c2)cnc1CN1CC2(CNC(=O)C2)C1,0.5659860968589783,0.5659861,0.5659861,-4.5047526
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)ccc1CN1CC(O)C1,0.5342191457748413,0.53421915,0.53421915,-4.991105
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Br)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Br)c2Cl)cnc1CNCC1CCC(=O)N1,0.5280151963233948,0.5280152,0.5280152,-5.086087
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4673054814338684,0.46730548,0.46730548,-6.015553
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN(C)CC(=O)O)c(OC)n4)c3Cl)c2F)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN(C)CC(=O)O)c(OC)n4)c3Cl)c2F)cnc1CNCC1CCC(=O)N1,0.5558686852455139,0.5558687,0.5558687,-4.659651
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(N(C)S(C)(=O)=O)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(N(C)S(C)(=O)=O)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5401082038879395,0.5401082,0.5401082,-4.9009438
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCS(=O)(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCS(=O)(=O)N1,0.5962404608726501,0.59624046,0.59624046,-4.0415587
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CN,0.5467610359191895,0.54676104,0.54676104,-4.799089
COc1nc(OC2CCc3c(-c4cccc(-c5cnc(CN(C)CCO)c(OC)n5)c4Cl)cccc32)c(Cl)cc1CNC1CCNC1=O,,COc1nc(OC2CCc3c(-c4cccc(-c5cnc(CN(C)CCO)c(OC)n5)c4Cl)cccc32)c(Cl)cc1CNC1CCNC1=O,0.48736757040023804,0.48736757,0.48736757,-5.7084026
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCN(C)CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCN1CCNC1=O,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CCN(C)CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCN1CCNC1=O,0.5244886875152588,0.5244887,0.5244887,-5.140078
COc1cc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(CCO)C5)c(OC)n4)c3Cl)c2Cl)cnc1CO,,COc1cc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(CCO)C5)c(OC)n4)c3Cl)c2Cl)cnc1CO,0.4166744351387024,0.41667444,0.41667444,-6.7907143
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(OC)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCCC1O,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(OC)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCCC1O,0.43909117579460144,0.43909118,0.43909118,-6.447514
CCNS(C)(=O)=NC(=O)C1CCN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,,CCNS(C)(=O)=NC(=O)C1CCN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,0.46165701746940613,0.46165702,0.46165702,-6.102031
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5CC5)c(CNC(CO)C(=O)O)n4)c3Cl)c2Cl)cnc1CN1CC(O)C(CO)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5CC5)c(CNC(CO)C(=O)O)n4)c3Cl)c2Cl)cnc1CN1CC(O)C(CO)C1,0.5437140464782715,0.54371405,0.54371405,-4.845738
COCC1CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4F)c3Cl)nc2C)C1,,COCC1CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4F)c3Cl)nc2C)C1,0.4648430645465851,0.46484306,0.46484306,-6.0532527
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNC(CO)CO,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNC5CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNC(CO)CO,0.5308254957199097,0.5308255,0.5308255,-5.0430613
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3F)c2Cl)ccc1CN1CCOCC1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3F)c2Cl)ccc1CN1CCOCC1,0.4802533686161041,0.48025337,0.48025337,-5.817321
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNCCN(C)C)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNCCN(C)C)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4653623104095459,0.4653623,0.4653623,-6.045303
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC(O)CO)c(OC)n4)c3Cl)c2Cl)cnc1CN,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC(O)CO)c(OC)n4)c3Cl)c2Cl)cnc1CN,0.5955795049667358,0.5955795,0.5955795,-4.0516777
CCOc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNCC(F)(F)F)cc3Cl)c2Cl)ccc1CNCCNC(C)=O,,CCOc1nc(-c2cccc(-c3cccc4c3CCC4Oc3nc(OC)c(CNCC(F)(F)F)cc3Cl)c2Cl)ccc1CNCCNC(C)=O,0.438517302274704,0.4385173,0.4385173,-6.4563003
C#CC1(O)CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CN6CC(NC(C)=O)C6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,,C#CC1(O)CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CN6CC(NC(C)=O)C6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,0.52295982837677,0.5229598,0.5229598,-5.1634846
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CCOCC1C,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C)(O)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CCOCC1C,0.4422481954097748,0.4422482,0.4422482,-6.39918
COc1nc(-c2cccc(-c3cncc(-c4nncc(CNC5CCOCC5)c4C)c3Cl)c2Cl)cnc1C1=NCCN1,,COc1nc(-c2cccc(-c3cncc(-c4nncc(CNC5CCOCC5)c4C)c3Cl)c2Cl)cnc1C1=NCCN1,0.43831512331962585,0.43831512,0.43831512,-6.4593954
COc1ccncc1CNCc1ncc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)nc1OC,,COc1ccncc1CNCc1ncc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)nc1OC,0.43642866611480713,0.43642867,0.43642867,-6.488277
COc1cncc(-c2cccc(-c3cccc(-c4cnc(CN5CC(N6CCC7(C6)CC(C)(C(=O)O)C7)C5)c(OC)n4)c3Cl)c2Cl)n1,,COc1cncc(-c2cccc(-c3cccc(-c4cnc(CN5CC(N6CCC7(C6)CC(C)(C(=O)O)C7)C5)c(OC)n4)c3Cl)c2Cl)n1,0.43433913588523865,0.43433914,0.43433914,-6.520268
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(C)n4)c3Cl)c2Cl)cnc1CN1CCNC(=O)C1C,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C5)c(C)n4)c3Cl)c2Cl)cnc1CN1CCNC(=O)C1C,0.5446386337280273,0.54463863,0.54463863,-4.8315825
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C(F)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(O)C(F)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5150300860404968,0.5150301,0.5150301,-5.2848897
COc1nc(-c2cccc(-c3cccc(-c4cncc(CNCC5CCC(=O)N5)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cncc(CNCC5CCC(=O)N5)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.522383451461792,0.52238345,0.52238345,-5.172309
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(N6CCOCC6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(N6CCOCC6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5374603271484375,0.5374603,0.5374603,-4.9414825
COc1nc(-c2cccc(-c3cccc(-c4nc(C5CCN(CC6CCC(=O)N6)CC5)c(Cl)[nH]4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4nc(C5CCN(CC6CCC(=O)N6)CC5)c(Cl)[nH]4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.47168290615081787,0.4716829,0.4716829,-5.9485345
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCCNCC1CCC(=O)N1,0.5610513091087341,0.5610513,0.5610513,-4.580304
COc1nc(-c2c(F)ccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CC5(C(=O)O)CCC4CC5)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2c(F)ccc(-c3cccc4c3CCC4Oc3nc(OC)c(CN4CC5(C(=O)O)CCC4CC5)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.44924113154411316,0.44924113,0.44924113,-6.292118
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)s4)c3Cl)c2Cl)cnc1CNCC1CC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)s4)c3Cl)c2Cl)cnc1CNCC1CC(O)C1,0.4566537141799927,0.4566537,0.4566537,-6.178632
COc1cc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C(=O)N=C(N)N)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1NC(=O)C2CCCC2N1,,COc1cc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C(=O)N=C(N)N)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1NC(=O)C2CCCC2N1,0.5110759139060974,0.5110759,0.5110759,-5.3454275
C#CC1(O)CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CN6CC(O)C6)c(N(C)C)n5)c4Cl)c3Cl)nc2OC)C1,,C#CC1(O)CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CN6CC(O)C6)c(N(C)C)n5)c4Cl)c3Cl)nc2OC)C1,0.5411012768745422,0.5411013,0.5411013,-4.88574
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CCC(=O)N6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCCN1C,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CCC(=O)N6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCCN1C,0.46400073170661926,0.46400073,0.46400073,-6.0661488
COc1nc(OC2CCc3c(-c4cccc(-c5cccc(OC6CCC(C(=O)O)CC6)c5Cl)c4Cl)cccc32)c(C(F)(F)F)cc1CNC(C(=O)O)C(C)C,,COc1nc(OC2CCc3c(-c4cccc(-c5cccc(OC6CCC(C(=O)O)CC6)c5Cl)c4Cl)cccc32)c(C(F)(F)F)cc1CNC(C(=O)O)C(C)C,0.44740986824035645,0.44740987,0.44740987,-6.320155
COc1nc(-c2cccc(-c3cccc(-c4ccc(C(=O)N5CCN(C)CC5)cn4)c3Cl)c2Cl)cnc1CNCCN1CCNC1=O,,COc1nc(-c2cccc(-c3cccc(-c4ccc(C(=O)N5CCN(C)CC5)cn4)c3Cl)c2Cl)cnc1CNCCN1CCNC1=O,0.5626115202903748,0.5626115,0.5626115,-4.556418
COc1nc(-c2cccc(-c3cnc(CNCCC4CNC(=O)C4)c(OC)n3)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cnc(CNCCC4CNC(=O)C4)c(OC)n3)c2Cl)ccc1CNCC1CCC(=O)N1,0.5922377109527588,0.5922377,0.5922377,-4.102841
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(F)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CC(C)(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(F)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CC(C)(O)C1,0.4303087592124939,0.43030876,0.43030876,-6.581973
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCCN=S5(=O)CCCC5)nc4)c3Cl)c2Cl)cnc1CNCCO,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCCN=S5(=O)CCCC5)nc4)c3Cl)c2Cl)cnc1CNCCO,0.482483446598053,0.48248345,0.48248345,-5.7831783
CCc1nc(-c2cccc(-c3cccc(-c4cnc(CNC(CO)C(=O)O)c(OC)n4)c3Cl)c2Cl)cnc1CNC(C)CC,,CCc1nc(-c2cccc(-c3cccc(-c4cnc(CNC(CO)C(=O)O)c(OC)n4)c3Cl)c2Cl)cnc1CNC(C)CC,0.4588632583618164,0.45886326,0.45886326,-6.1448035
COC1=C2C=C(CCC(NC3CCc4c(-c5cccc(-c6ccc(CNCC7CCCCC7)c(OC)n6)c5Cl)cccc43)=N1)C1(C(=O)O)CCN(C2)C1,,COC1=C2C=C(CCC(NC3CCc4c(-c5cccc(-c6ccc(CNCC7CCCCC7)c(OC)n6)c5Cl)cccc43)=N1)C1(C(=O)O)CCN(C2)C1,0.45018622279167175,0.45018622,0.45018622,-6.277649
COc1nc(-c2cccc(-c3cccc(-c4cnc(C5(F)CC(CO)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(C5(F)CC(CO)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5245662927627563,0.5245663,0.5245663,-5.13889
