SMILES,Comment,RDKit_SMILES (REINVENT),Score,PD1PDL1Sol_raw,PD1PDL1Sol_raw (raw)
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCc5cn(C6OCCC6O)nn5)c(OC)n4)c3Cl)c2Cl)cnc1CN,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCc5cn(C6OCCC6O)nn5)c(OC)n4)c3Cl)c2Cl)cnc1CN,0.5613850355148315,0.56138504,0.56138504,-4.5751953
COc1nc(-c2cccc(-c3cccc(-c4nc(CN)ncc4C)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4nc(CN)ncc4C)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.5262868404388428,0.52628684,0.52628684,-5.112549
COc1nc(OC2CCc3c(-c4cccc(-c5cnc(CNC6CC6)nc5)c4Cl)cccc32)c(Cl)cc1CN1CCC(C(=O)O)C1,,COc1nc(OC2CCc3c(-c4cccc(-c5cnc(CNC6CC6)nc5)c4Cl)cccc32)c(Cl)cc1CN1CCC(C(=O)O)C1,0.46045830845832825,0.4604583,0.4604583,-6.1203833
COc1nc(-c2cccc(-c3ccc(CNC4CC(C)(O)C4)cc3CNc3ccc(C4CC4C(=O)O)c(F)c3)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3ccc(CNC4CC(C)(O)C4)cc3CNc3ccc(C4CC4C(=O)O)c(F)c3)c2Cl)ccc1CNCC1CCC(=O)N1,0.47394779324531555,0.4739478,0.4739478,-5.9138594
COc1nc(-c2cccc(-c3cccc(-c4cccc(-c5cnc(CN6CC7(C6)CN(C(C)=O)C7)c(OC)n5)c4Cl)c3Cl)c2F)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cccc(-c5cnc(CN6CC7(C6)CN(C(C)=O)C7)c(OC)n5)c4Cl)c3Cl)c2F)cnc1CNCC1CCC(=O)N1,0.45208364725112915,0.45208365,0.45208365,-6.2485995
CCN1CC(C)C(C)C(NCc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,,CCN1CC(C)C(C)C(NCc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,0.43953391909599304,0.43953392,0.43953392,-6.440736
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2Cl)ccc1CNCCNC(C)=O,,COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2Cl)ccc1CNCCNC(C)=O,0.5814324617385864,0.58143246,0.58143246,-4.268269
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCCO)c(OC)n4)c3Cl)c2F)cnc1CN,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCCO)c(OC)n4)c3Cl)c2F)cnc1CN,0.5850445628166199,0.58504456,0.58504456,-4.2129674
COc1nc(-c2cccc(-c3cccc4c3CCN4C(C)=O)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCN4C(C)=O)c2Cl)ccc1CNCC1CCC(=O)N1,0.5987204909324646,0.5987205,0.5987205,-4.003589
COc1nc(-c2cccc(-c3cccc(-c4cnc(OCC5COC(C)(C)O5)c(C)n4)c3F)c2Cl)cnc1CN1CC(C)(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(OCC5COC(C)(C)O5)c(C)n4)c3F)c2Cl)cnc1CN1CC(C)(O)C1,0.46580740809440613,0.4658074,0.4658074,-6.0384884
COc1nc(-c2cccc(-c3cccc(-c4nnc(Nc5cccc(CNCCO)c5)o4)c3C)c2Cl)ccc1CNC1(C(=O)O)CCSCC1,,COc1nc(-c2cccc(-c3cccc(-c4nnc(Nc5cccc(CNCCO)c5)o4)c3C)c2Cl)ccc1CNC1(C(=O)O)CCSCC1,0.4471951127052307,0.4471951,0.4471951,-6.323443
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN(C)CC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN(C)CC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.53053218126297,0.5305322,0.5305322,-5.047552
COc1nc(-c2cccc(-c3cccc(-c4cc(C)nn4C)c3Cl)c2Cl)cnc1CNCC1CC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cc(C)nn4C)c3Cl)c2Cl)cnc1CNCC1CC(O)C1,0.44952771067619324,0.4495277,0.4495277,-6.2877307
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CNC(=O)C6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CCC(C)(OC)C1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC6(CNC(=O)C6)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC1CCC(C)(OC)C1,0.4452775716781616,0.44527757,0.44527757,-6.3528004
COc1nc(-c2cccc(-c3cccc(-c4ccc(CN5CCC(O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CNCCO,,COc1nc(-c2cccc(-c3cccc(-c4ccc(CN5CCC(O)C5)c(OC)n4)c3Cl)c2Cl)ccc1CNCCO,0.4692933261394501,0.46929333,0.46929333,-5.9851193
COC1=C(CN2CC(C)(O)C2)C=C(C(F)(F)F)c2c(-c3cccc(-c4ccc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)cccc2C2CCC(=N1)O2,,COC1=C(CN2CC(C)(O)C2)C=C(C(F)(F)F)c2c(-c3cccc(-c4ccc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)cccc2C2CCC(=N1)O2,0.4167356491088867,0.41673565,0.41673565,-6.7897773
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C#N)CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(C#N)CC5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC1,0.42684242129325867,0.42684242,0.42684242,-6.6350427
CONC1CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CN6CC(C)(N)C6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,,CONC1CN(Cc2ncc(-c3cccc(-c4cccc(-c5cnc(CN6CC(C)(N)C6)c(OC)n5)c4Cl)c3Cl)nc2OC)C1,0.5471031665802002,0.54710317,0.54710317,-4.7938504
COc1nc(-c2cccc(-c3cccc(-c4nc(C)c(CN5CC6(C5)CN(C(C)=O)C6)c(OC)n4)c3Cl)c2Cl)ccc1CN1CC(N2CCCC2C)C1,,COc1nc(-c2cccc(-c3cccc(-c4nc(C)c(CN5CC6(C5)CN(C(C)=O)C6)c(OC)n4)c3Cl)c2Cl)ccc1CN1CC(N2CCCC2C)C1,0.4789513945579529,0.4789514,0.4789514,-5.837254
COc1nc(-c2cccc(-c3cccc4c3CCC(NCC3CCC(=O)N3)C4O)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC(NCC3CCC(=O)N3)C4O)c2Cl)ccc1CNCC1CCC(=O)N1,0.5981031060218811,0.5981031,0.5981031,-4.013041
COC1=C(CNC2CC(C)(O)C2)N=CC(c2cccc(-c3cnc(CNCC4CCC(=O)N4)c(OC)n3)c2Cl)=C(Cl)C2=CC=CC2=N1,,COC1=C(CNC2CC(C)(O)C2)N=CC(c2cccc(-c3cnc(CNCC4CCC(=O)N4)c(OC)n3)c2Cl)=C(Cl)C2=CC=CC2=N1,0.5039505362510681,0.50395054,0.50395054,-5.454517
COc1nc(-c2cccc(-c3cccc(-c4ccc(CNCC5CCC(=O)N5)c(C)c4)c3Cl)c2Cl)cnc1CN1CCC(F)C1,,COc1nc(-c2cccc(-c3cccc(-c4ccc(CNCC5CCC(=O)N5)c(C)c4)c3Cl)c2Cl)cnc1CN1CCC(F)C1,0.43921297788619995,0.43921298,0.43921298,-6.445649
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(F)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(F)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNCC1CCC(=O)N1,0.44465628266334534,0.44465628,0.44465628,-6.3623123
COc1nc(OC2CCc3c(-c4cccc(-c5ccc(OCC6(N)CCC6)c(Cl)c5)c4Cl)cccc32)c(Cl)cc1CN1CC2(C(=O)O)CCC1CC2,,COc1nc(OC2CCc3c(-c4cccc(-c5ccc(OCC6(N)CCC6)c(Cl)c5)c4Cl)cccc32)c(Cl)cc1CN1CC2(C(=O)O)CCC1CC2,0.4523722529411316,0.45237225,0.45237225,-6.2441807
COc1nc(NC2CCc3c(-c4cccc(-c5ccc(CNCC6CCC(=O)N6)c(OC)c5C)c4Cl)cccc32)c(C(F)(F)F)nc1CNC1CC(C)(O)C1,,COc1nc(NC2CCc3c(-c4cccc(-c5ccc(CNCC6CCC(=O)N6)c(OC)c5C)c4Cl)cccc32)c(C(F)(F)F)nc1CNC1CC(C)(O)C1,0.430817574262619,0.43081757,0.43081757,-6.574183
CNc1nnc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)o1,,CNc1nnc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)o1,0.5105450749397278,0.5105451,0.5105451,-5.3535547
COc1nc(-c2cccc(-c3cccc4c3CCC4Nc3nc(OC)c(CN4CC5CC(C(O)=NO)(C5)C4)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Nc3nc(OC)c(CN4CC5CC(C(O)=NO)(C5)C4)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.45748183131217957,0.45748183,0.45748183,-6.165953
COc1ncc(CN2CCCC2CNCc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)c3Cl)nc2OC)cc1CNCCNC(C)=O,,COc1ncc(CN2CCCC2CNCc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCC(=O)N6)c(OC)n5)c4Cl)c3Cl)nc2OC)cc1CNCCNC(C)=O,0.498149037361145,0.49814904,0.49814904,-5.5433383
COc1nc(-c2cccc(-c3cnc(C(=O)NC4CC(C)(O)C4)c(OC)n3)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cnc(C(=O)NC4CC(C)(O)C4)c(OC)n3)c2Cl)cnc1CNCC1CCC(=O)N1,0.5850574970245361,0.5850575,0.5850575,-4.2127695
COc1ccc(CNCc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCCO6)c(OC)n5)c4)c3Cl)nc2OC)nc1OC,,COc1ccc(CNCc2ncc(-c3cccc(-c4cccc(-c5cnc(CNCC6CCCO6)c(OC)n5)c4)c3Cl)nc2OC)nc1OC,0.465535044670105,0.46553504,0.46553504,-6.0426583
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCc1ccc(O)c(Br)c1,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCc1ccc(O)c(Br)c1,0.421420693397522,0.4214207,0.4214207,-6.718049
COc1nc(-c2cccc(-c3cccc(-c4ccc(OCCF)c(CN5CC6(CCOC6)C5)c4Cl)c3Cl)c2Cl)cnc1CN1CC2(CCC(=O)N2)C1,,COc1nc(-c2cccc(-c3cccc(-c4ccc(OCCF)c(CN5CC6(CCOC6)C5)c4Cl)c3Cl)c2Cl)cnc1CN1CC2(CCC(=O)N2)C1,0.4251658618450165,0.42516586,0.42516586,-6.660711
COc1nc(-c2cccc(-c3cc4c(nc3OC)OCC4)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cc4c(nc3OC)OCC4)c2Cl)ccc1CNCC1CCC(=O)N1,0.5748454332351685,0.57484543,0.57484543,-4.3691163
COc1nc(-c2cccc(-c3cccc4onc(C)c34)c2Cl)cnc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4onc(C)c34)c2Cl)cnc1CNCC1CCC(=O)N1,0.5820884704589844,0.5820885,0.5820885,-4.258226
COc1nc(-c2cccc(-c3cccc(CN4C(=O)CCC4c4ncnc5ccc(-c6cccc(CO)c6)nc45)c3Cl)c2Cl)cnc1CNCCCN1CCCC1,,COc1nc(-c2cccc(-c3cccc(CN4C(=O)CCC4c4ncnc5ccc(-c6cccc(CO)c6)nc45)c3Cl)c2Cl)cnc1CNCCCN1CCCC1,0.4289083182811737,0.42890832,0.42890832,-6.6034136
COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCc1ccc2c(c1)OCCO2,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)cnc1CNCc1ccc2c(c1)OCCO2,0.43357500433921814,0.433575,0.433575,-6.5319667
COc1cc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)nc(OC)c1CN1CCCC(Nc2ccc(CNCCO)cn2)C1=O,,COc1cc(-c2cccc(-c3cccc(-c4cnc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)c2Cl)nc(OC)c1CN1CCCC(Nc2ccc(CNCCO)cn2)C1=O,0.45952025055885315,0.45952025,0.45952025,-6.134745
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2Cl)ccc1CNCC1CCC(=O)N1,0.5800078511238098,0.58000785,0.58000785,-4.2900796
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(CO)(CO)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC(=O)c1c(F)ccc(-c2ccnc(Cl)n2)c1F,,COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CCC(CO)(CO)C5)c(OC)n4)c3Cl)c2Cl)cnc1CNC(=O)c1c(F)ccc(-c2ccnc(Cl)n2)c1F,0.42685920000076294,0.4268592,0.4268592,-6.6347857
COc1nc(-c2cccc(-c3ccccc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3ccccc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4681006669998169,0.46810067,0.46810067,-6.003379
COc1nc(-c2cccc(-c3cccc4c3CCC4OCC3NC(=O)CC3c3cccc(-c4ccccc4)c3C)c2Cl)ccc1CNC1CCC(C)(O)C1,,COc1nc(-c2cccc(-c3cccc4c3CCC4OCC3NC(=O)CC3c3cccc(-c4ccccc4)c3C)c2Cl)ccc1CNC1CCC(C)(O)C1,0.40640804171562195,0.40640804,0.40640804,-6.9478927
COc1nc(-c2cccc(-c3ccc(CNCC4CCC(=O)N4)c(OC)n3)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3ccc(CNCC4CCC(=O)N4)c(OC)n3)c2Cl)ccc1CNCC1CCC(=O)N1,0.5839515328407288,0.58395153,0.58395153,-4.2297025
Cc1cc(C(=O)Nc2cccc(-c3cccc(NC(=O)c4cc(C)c(CNC(CCO)C(=O)O)cn4)c3C)c2C)ncc1CNC(CO)C(=O)O,,Cc1cc(C(=O)Nc2cccc(-c3cccc(NC(=O)c4cc(C)c(CNC(CCO)C(=O)O)cn4)c3C)c2C)ncc1CNC(CO)C(=O)O,0.5761024355888367,0.57610244,0.57610244,-4.349872
COc1nc(-c2cccc(-c3cccc(-c4cnc5nscc5n4)c3C)c2Cl)cnc1CN1CCOCC1,,COc1nc(-c2cccc(-c3cccc(-c4cnc5nscc5n4)c3C)c2Cl)cnc1CN1CCOCC1,0.4612197279930115,0.46121973,0.46121973,-6.108726
COC1=Nc2c(-c3cccc(-c4ccc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)cccc2C2C=CC(=C(Cl)C=C1CN1CC(O)C(C)(C)C1)O2,,COC1=Nc2c(-c3cccc(-c4ccc(CNCC5CCC(=O)N5)c(OC)n4)c3Cl)cccc2C2C=CC(=C(Cl)C=C1CN1CC(O)C(C)(C)C1)O2,0.43180572986602783,0.43180573,0.43180573,-6.5590544
COc1nc(-c2cccc(-c3cccc(-c4cccc5[nH]cnc45)c3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc(-c4cccc5[nH]cnc45)c3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.4285587668418884,0.42855877,0.42855877,-6.608765
COc1nc(-c2cccc(-c3ccc4oc(-c5cccc(CO)c5)nc4c3)c2Cl)cnc1CNCC1CCCO1,,COc1nc(-c2cccc(-c3ccc4oc(-c5cccc(CO)c5)nc4c3)c2Cl)cnc1CNCC1CCCO1,0.44042760133743286,0.4404276,0.4404276,-6.4270535
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2Cl)ccc1CNC1CC(C)(O)C1,,COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2Cl)ccc1CNC1CC(C)(O)C1,0.4829801619052887,0.48298016,0.48298016,-5.7755737
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3c(Cl)cc(CNC4(CO)CCCC4)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3c(Cl)cc(CNC4(CO)CCCC4)cc3Cl)c2Cl)ccc1CNCC1CCC(=O)N1,0.44504961371421814,0.4450496,0.4450496,-6.3562903
CCNCc1ncc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(Cl)c4)c3Cl)c2F)nc1OC,,CCNCc1ncc(-c2cccc(-c3cccc(-c4cnc(C5=NCCN5)c(Cl)c4)c3Cl)c2F)nc1OC,0.4307584762573242,0.43075848,0.43075848,-6.5750875
COc1nc(-c2cccc(-c3cccc4c3CCC4Nc3cccc(C(=O)NO)c3)c2Cl)c(Cl)cc1CN1CCC(C(N)=O)C1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Nc3cccc(C(=O)NO)c3)c2Cl)c(Cl)cc1CN1CCC(C(N)=O)C1,0.45465150475502014,0.4546515,0.4546515,-6.2092853
COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3ccc(CNC4(c5ccccn5)C(=O)c5ccccc5C4=O)cc3Cl)c2Cl)ccc1CNCC1CC(C)(O)C1,,COc1nc(-c2cccc(-c3cccc4c3CCC4Oc3ccc(CNC4(c5ccccn5)C(=O)c5ccccc5C4=O)cc3Cl)c2Cl)ccc1CNCC1CC(C)(O)C1,0.41909047961235046,0.41909048,0.41909048,-6.7537246
COc1nc(-c2cccc(-c3cccc(-c4cccc5nncn45)c3Cl)c2Cl)cnc1CN1CC(O)C1,,COc1nc(-c2cccc(-c3cccc(-c4cccc5nncn45)c3Cl)c2Cl)cnc1CN1CC(O)C1,0.4565795361995697,0.45657954,0.45657954,-6.179767
COc1nc(-c2cccc(-c3ccccc3)c2Cl)ccc1CNCC1CCC(=O)N1,,COc1nc(-c2cccc(-c3ccccc3)c2Cl)ccc1CNCC1CCC(=O)N1,0.566733181476593,0.5667332,0.5667332,-4.4933147
CC(=O)N1CC2(CN(Cc3ncc(-c4cccc(-c5cccc(-c6cnc(CNCC7CCC(=O)N7)cn6)c5Cl)c4Cl)nc3Cl)C2)C1,,CC(=O)N1CC2(CN(Cc3ncc(-c4cccc(-c5cccc(-c6cnc(CNCC7CCC(=O)N7)cn6)c5Cl)c4Cl)nc3Cl)C2)C1,0.4861696660518646,0.48616967,0.48616967,-5.7267423
